longitude,latitude,GroupID,NearestCenterName
138.13242317099915,34.63778422896827,0,東町公民館
138.13231036091173,34.63828230899942,0,東町公民館
138.1323051700796,34.63801188617775,0,東町公民館
138.13225243780155,34.63804912030512,0,東町公民館
138.13232652258762,34.63833629798379,0,東町公民館
138.13221077037525,34.63794104372032,0,東町公民館
138.13253087665404,34.638330489480374,0,東町公民館
138.13254613951864,34.63825066169961,0,東町公民館
138.13560048610998,34.64099352575603,1,東町公民館
138.12902566198105,34.628865829653186,1,桜ヶ池防災センター
138.1330315901015,34.64774157139897,1,東町公民館
138.13376617117163,34.64865926319662,1,東町公民館
138.13663814591987,34.6343493510022,1,桜ヶ池防災センター
138.1330395270714,34.62907032320074,1,桜ヶ池防災センター
138.1313896989945,34.629280248536475,1,桜ヶ池防災センター
138.13178756787656,34.62482689825799,1,桜ヶ池防災センター
138.1322971411398,34.6411454920916,2,東町公民館
138.12707210768656,34.62761533718286,2,大山第二公民館
138.13025547786648,34.647339340251975,2,本町公民館
138.13008167076998,34.63287755515901,2,桜ヶ池防災センター
138.1291381794959,34.63223081610051,2,桜ヶ池防災センター
138.1313842499151,34.63711857968902,2,東町公民館
138.13027998406673,34.64062959654121,2,東町公民館
138.1302925189309,34.649107710557445,2,本町公民館
138.1329013608266,34.65354545447098,3,早苗町公民館
138.12977797578995,34.653231663978445,3,早苗町公民館
138.13110268775785,34.651344541426376,3,早苗町公民館
138.13633388292905,34.650088125926096,3,東町公民館
138.12977903936516,34.65014756120598,3,本町公民館
138.1363186029099,34.65442001566084,3,下公民館
138.12983480666696,34.65646434401542,3,早苗町公民館
138.1301555501737,34.65227874381836,3,早苗町公民館
138.1199964720736,34.62907324026064,4,大山第二公民館
138.12781309081646,34.64281803238351,4,中町公民館
138.1265421848247,34.63423699302019,4,大山第二公民館
138.12245233037768,34.62813429799346,4,大山第二公民館
138.12879123846434,34.643021819189215,4,中町公民館
138.12835191994412,34.638238125164094,4,中町公民館
138.12438249603687,34.64372056509653,4,中町公民館
138.1235697171337,34.63107272433807,4,大山第二公民館
138.11493815097936,34.636203706847304,5,大山第二公民館
138.11407195134876,34.64268317345879,5,大山第二公民館
138.12076328923328,34.65987287843558,5,木ヶ谷公会堂
138.11549030362136,34.63333565648407,5,大山第二公民館
138.1234890044357,34.64089201199066,5,大山第二公民館
138.1182535547383,34.639993517486005,5,大山第二公民館
138.11926207362652,34.63219585208462,5,大山第二公民館
138.12111225649707,34.64020209354867,5,大山第二公民館
138.09734472351036,34.653469945869425,6,塩原公民館
138.0976662921184,34.65616121193565,6,合戸公民館
138.11033333594358,34.66235071799834,6,木ヶ谷公会堂
138.10866977351014,34.6540208464869,6,門屋公民館
138.10740849583448,34.661296180544376,6,門屋公民館
138.09498325313476,34.65424113216442,6,合戸公民館
138.09491535267784,34.6594321688177,6,合戸公民館
